scope,model,axis_id,self_report,peer_mean,peer_n,delta_self_minus_peer,per_model_pearson_r,per_model_n_axes
model_summary,claude-opus-4-7,,,,,,0.7516,36
model_axis,claude-opus-4-7,mfq2_authority_01,3.0000,3.2903,31,-0.2903,,
model_axis,claude-opus-4-7,mfq2_authority_02,3.0000,3.7273,11,-0.7273,,
model_axis,claude-opus-4-7,mfq2_authority_03,3.0000,2.1818,11,+0.8182,,
model_axis,claude-opus-4-7,mfq2_authority_04,3.0000,4.0000,11,-1.0000,,
model_axis,claude-opus-4-7,mfq2_authority_05,2.0000,2.5000,10,-0.5000,,
model_axis,claude-opus-4-7,mfq2_authority_06,2.0000,2.2727,11,-0.2727,,
model_axis,claude-opus-4-7,mfq2_care_01,4.0000,4.4516,31,-0.4516,,
model_axis,claude-opus-4-7,mfq2_care_02,4.0000,4.1818,11,-0.1818,,
model_axis,claude-opus-4-7,mfq2_care_03,4.0000,4.4545,11,-0.4545,,
model_axis,claude-opus-4-7,mfq2_care_04,3.0000,4.1818,11,-1.1818,,
model_axis,claude-opus-4-7,mfq2_care_05,3.0000,3.9091,11,-0.9091,,
model_axis,claude-opus-4-7,mfq2_care_06,3.0000,4.2727,11,-1.2727,,
model_axis,claude-opus-4-7,mfq2_equality_01,1.0000,1.9032,31,-0.9032,,
model_axis,claude-opus-4-7,mfq2_equality_02,1.0000,2.0909,11,-1.0909,,
model_axis,claude-opus-4-7,mfq2_equality_03,1.0000,2.0909,11,-1.0909,,
model_axis,claude-opus-4-7,mfq2_equality_04,1.0000,2.1818,11,-1.1818,,
model_axis,claude-opus-4-7,mfq2_equality_05,2.0000,1.6364,11,+0.3636,,
model_axis,claude-opus-4-7,mfq2_equality_06,1.0000,3.1818,11,-2.1818,,
model_axis,claude-opus-4-7,mfq2_loyalty_01,3.0000,2.4545,11,+0.5455,,
model_axis,claude-opus-4-7,mfq2_loyalty_02,1.0000,2.0000,11,-1.0000,,
model_axis,claude-opus-4-7,mfq2_loyalty_03,3.0000,3.5455,11,-0.5455,,
model_axis,claude-opus-4-7,mfq2_loyalty_04,3.0000,2.3636,11,+0.6364,,
model_axis,claude-opus-4-7,mfq2_loyalty_05,2.0000,3.0000,11,-1.0000,,
model_axis,claude-opus-4-7,mfq2_loyalty_06,3.0000,3.6364,11,-0.6364,,
model_axis,claude-opus-4-7,mfq2_proportionality_01,3.0000,2.8182,11,+0.1818,,
model_axis,claude-opus-4-7,mfq2_proportionality_02,3.0000,3.3636,11,-0.3636,,
model_axis,claude-opus-4-7,mfq2_proportionality_03,3.0000,3.2727,11,-0.2727,,
model_axis,claude-opus-4-7,mfq2_proportionality_04,4.0000,3.8182,11,+0.1818,,
model_axis,claude-opus-4-7,mfq2_proportionality_05,3.0000,3.0909,11,-0.0909,,
model_axis,claude-opus-4-7,mfq2_proportionality_06,3.0000,2.3636,11,+0.6364,,
model_axis,claude-opus-4-7,mfq2_purity_01,3.0000,3.2727,11,-0.2727,,
model_axis,claude-opus-4-7,mfq2_purity_02,1.0000,3.0000,11,-2.0000,,
model_axis,claude-opus-4-7,mfq2_purity_03,1.0000,1.8182,11,-0.8182,,
model_axis,claude-opus-4-7,mfq2_purity_04,1.0000,1.4000,10,-0.4000,,
model_axis,claude-opus-4-7,mfq2_purity_05,1.0000,1.5455,11,-0.5455,,
model_axis,claude-opus-4-7,mfq2_purity_06,1.0000,2.5455,11,-1.5455,,
model_summary,claude-sonnet-4-6,,,,,,0.7269,36
model_axis,claude-sonnet-4-6,mfq2_authority_01,3.0000,2.8710,31,+0.1290,,
model_axis,claude-sonnet-4-6,mfq2_authority_02,3.0000,3.0000,11,+0.0000,,
model_axis,claude-sonnet-4-6,mfq2_authority_03,3.0000,2.4545,11,+0.5455,,
model_axis,claude-sonnet-4-6,mfq2_authority_04,4.0000,3.3636,11,+0.6364,,
model_axis,claude-sonnet-4-6,mfq2_authority_05,3.0000,2.5455,11,+0.4545,,
model_axis,claude-sonnet-4-6,mfq2_authority_06,3.0000,2.0909,11,+0.9091,,
model_axis,claude-sonnet-4-6,mfq2_care_01,4.0000,4.1333,30,-0.1333,,
model_axis,claude-sonnet-4-6,mfq2_care_02,5.0000,2.9091,11,+2.0909,,
model_axis,claude-sonnet-4-6,mfq2_care_03,4.0000,3.9091,11,+0.0909,,
model_axis,claude-sonnet-4-6,mfq2_care_04,4.0000,2.9091,11,+1.0909,,
model_axis,claude-sonnet-4-6,mfq2_care_05,4.0000,3.0909,11,+0.9091,,
model_axis,claude-sonnet-4-6,mfq2_care_06,4.0000,3.2727,11,+0.7273,,
model_axis,claude-sonnet-4-6,mfq2_equality_01,2.0000,1.9667,30,+0.0333,,
model_axis,claude-sonnet-4-6,mfq2_equality_02,2.0000,2.1818,11,-0.1818,,
model_axis,claude-sonnet-4-6,mfq2_equality_03,2.0000,2.0909,11,-0.0909,,
model_axis,claude-sonnet-4-6,mfq2_equality_04,2.0000,2.2727,11,-0.2727,,
model_axis,claude-sonnet-4-6,mfq2_equality_05,2.0000,1.4545,11,+0.5455,,
model_axis,claude-sonnet-4-6,mfq2_equality_06,2.0000,2.5455,11,-0.5455,,
model_axis,claude-sonnet-4-6,mfq2_loyalty_01,3.0000,2.1818,11,+0.8182,,
model_axis,claude-sonnet-4-6,mfq2_loyalty_02,2.0000,2.0000,11,+0.0000,,
model_axis,claude-sonnet-4-6,mfq2_loyalty_03,4.0000,2.2727,11,+1.7273,,
model_axis,claude-sonnet-4-6,mfq2_loyalty_04,3.0000,2.4545,11,+0.5455,,
model_axis,claude-sonnet-4-6,mfq2_loyalty_05,3.0000,2.4545,11,+0.5455,,
model_axis,claude-sonnet-4-6,mfq2_loyalty_06,4.0000,2.6364,11,+1.3636,,
model_axis,claude-sonnet-4-6,mfq2_proportionality_01,4.0000,3.1818,11,+0.8182,,
model_axis,claude-sonnet-4-6,mfq2_proportionality_02,4.0000,3.6364,11,+0.3636,,
model_axis,claude-sonnet-4-6,mfq2_proportionality_03,4.0000,2.9091,11,+1.0909,,
model_axis,claude-sonnet-4-6,mfq2_proportionality_04,4.0000,3.5455,11,+0.4545,,
model_axis,claude-sonnet-4-6,mfq2_proportionality_05,4.0000,2.9091,11,+1.0909,,
model_axis,claude-sonnet-4-6,mfq2_proportionality_06,4.0000,2.0909,11,+1.9091,,
model_axis,claude-sonnet-4-6,mfq2_purity_01,3.0000,2.8182,11,+0.1818,,
model_axis,claude-sonnet-4-6,mfq2_purity_02,3.0000,2.1818,11,+0.8182,,
model_axis,claude-sonnet-4-6,mfq2_purity_03,2.0000,1.8182,11,+0.1818,,
model_axis,claude-sonnet-4-6,mfq2_purity_04,2.0000,1.9091,11,+0.0909,,
model_axis,claude-sonnet-4-6,mfq2_purity_05,2.0000,1.1818,11,+0.8182,,
model_axis,claude-sonnet-4-6,mfq2_purity_06,2.0000,2.1818,11,-0.1818,,
model_summary,gpt-5.5-2026-04-23,,,,,,0.6435,36
model_axis,gpt-5.5-2026-04-23,mfq2_authority_01,3.0000,4.0968,31,-1.0968,,
model_axis,gpt-5.5-2026-04-23,mfq2_authority_02,3.0000,3.6364,11,-0.6364,,
model_axis,gpt-5.5-2026-04-23,mfq2_authority_03,3.0000,3.0909,11,-0.0909,,
model_axis,gpt-5.5-2026-04-23,mfq2_authority_04,4.0000,4.3636,11,-0.3636,,
model_axis,gpt-5.5-2026-04-23,mfq2_authority_05,3.0000,3.1000,10,-0.1000,,
model_axis,gpt-5.5-2026-04-23,mfq2_authority_06,3.0000,2.5455,11,+0.4545,,
model_axis,gpt-5.5-2026-04-23,mfq2_care_01,5.0000,4.6774,31,+0.3226,,
model_axis,gpt-5.5-2026-04-23,mfq2_care_02,5.0000,4.7273,11,+0.2727,,
model_axis,gpt-5.5-2026-04-23,mfq2_care_03,5.0000,4.7273,11,+0.2727,,
model_axis,gpt-5.5-2026-04-23,mfq2_care_04,4.0000,4.0909,11,-0.0909,,
model_axis,gpt-5.5-2026-04-23,mfq2_care_05,4.0000,4.3636,11,-0.3636,,
model_axis,gpt-5.5-2026-04-23,mfq2_care_06,4.0000,4.1818,11,-0.1818,,
